Id,Name,Timestamp,RunTimestamp,LastRunTime
101,00.01 SETUP DSF: Set Valuation Date,1/30/2020 13:24,1/21/2023 3:03,00:00:00
102,07.00 SETUP DLM: Direct DL Macro,12/5/2022 21:41,1/21/2023 5:15,00:28:12
112,04.00 SETUP DLM: Import Other Benefit Information,12/16/2022 10:57,1/21/2023 4:40,00:03:49
115,03.00 SETUP DLM: Import Current Fund Values,2/12/2020 10:16,1/21/2023 4:36,00:25:15
116,05.00 SETUP DLM: Import Scenarios,10/31/2022 14:53,1/21/2023 3:15,00:12:05
123,08.00 IFRS4 PROJ DSM: Run IUL Projection BOP,12/16/2020 13:38,11/25/2019 2:42,01:42:20
124,00.00.01 SETUP SO: NLG Seriatim Override IFRS,6/10/2021 16:57,1/21/2023 5:45,00:11:05
125,99.00 RPTG DSF: Call IUL SAT Executable,2/10/2020 14:12,3/26/2020 23:18,00:03:40
126,08.03 IFRS4 PROJ SBT: Run IUL 099 Matching,12/30/2020 8:26,,
127,08.04 RPTG BO: IUL Scen Export for 099 Matching,2/10/2020 13:50,,
128,08.13 IFRS4 PROJ SBT: Run 003 Bridge,12/30/2020 8:27,,
129,08.14 RPTG BO: IUL Scen Export for 003 Bridge,2/10/2020 13:58,,
130,09.00 IFRS4 EXECUTION DSM: Run IUL EOP,12/9/2020 23:54,9/13/2022 7:54,07:30:12
132,09.03 IFRS4 PROJ SBT: Run IUL 001 EOP,12/30/2020 8:27,9/13/2022 7:54,06:44:23
133,09.04 RPTG BO: IUL Scen Export for EOP,2/10/2020 14:04,,
134,90.00 Run IFRS4 Projection EOP Det,12/9/2020 23:57,3/26/2020 23:18,00:57:02
135,90.02 Run IFRS4 Projection EOP Det,7/21/2021 9:20,3/26/2020 23:14,00:44:44
136,90.03 Scenario Export: 001 Det,2/10/2020 14:14,3/26/2020 23:14,00:00:03
137,90.01 Set Attribution Step,12/9/2020 23:53,3/26/2020 22:21,00:00:00
144,09.01 SETUP DSF: Set IUL Attribution Step EOP,12/9/2020 23:49,9/13/2022 0:24,00:00:02
145,08.01 SETUP DSF: Set IUL Attribution Step Matching,12/9/2020 23:48,11/25/2019 17:35,00:00:01
146,08.11 SETUP DSF: Set IUL Attribution Step Bridge,12/9/2020 23:49,11/25/2019 17:35,00:00:01
147,08.03 STAT RPTG DLM: IUL Create KC2A CFile,2/12/2020 10:16,10/24/2022 21:02,00:03:21
149,99.99 Run Valuation and Projection DET,9/28/2020 1:27,3/26/2020 23:18,01:45:31
150,99.99 Run Valuation and Projection Stoch,9/28/2020 1:27,,
151,94.01.41 IFRS17 SETUP BIFFS: Import Scens to MDF,4/20/2020 17:51,11/3/2022 16:04,00:00:03
153,94.01.42 IFRS17 SETUP BIFFS: Import Scens to AXIS,11/3/2022 16:05,3/7/2022 16:18,00:00:02
155,94.01.20 IFRS17 SETUP SO: PIT Updates,11/4/2022 16:33,12/3/2019 12:19,00:08:43
156,94.01.80 IFRS17 PROJ SBT: Distribute by Targets,11/3/2022 15:56,,
157,94.02.20 IFRS17 RPTG DLM: Export Report Group Map,2/12/2020 10:16,11/4/2022 19:02,00:00:03
175,08.04 STAT RPTG DLM: IUL Create OB CFiles,6/11/2020 10:05,10/24/2022 21:02,00:00:09
231,09.03.01 IFRS4 PROJ SBT: Run IUL Up20Lapse,12/30/2020 8:28,,
247,08.01 STAT PROJ SBT: Run IUL Base & OB Valuation,7/6/2021 14:06,10/24/2022 20:42,00:30:40
250,09.05 RPTG DLM: Create IUL 005 NB SAT Feed,2/13/2020 16:06,2/21/2020 16:03,00:00:12
252,99.01 RPTG DSF: Call IUL SAT Executable 005 NB,2/13/2020 8:56,2/21/2020 16:09,00:00:58
253,999 Clean Dataset,12/15/2022 10:27,12/6/2022 19:53,00:04:42
254,08.02 STAT PROJ SBT: Run IUL Non LTC Valuation,7/6/2021 14:07,10/24/2022 20:59,00:17:11
256,94.01.40 IFRS17 SETUP DSM: Scenario,4/20/2020 18:06,,
257,94.01.80 IFRS17 PROJ SBT: Distribute by Cells,11/3/2022 15:55,,
258,94.01.11 IFRS17 SETUP DLF: NB Update NB PIT,11/29/2022 12:28,,
259,94.01.12 IFRS17 SETUP DLF: NB Update NB Fund Value,11/29/2022 12:28,,
260,94.01.10 IFRS17 SETUP DLM: NB,10/21/2022 15:02,,
263,94.02.40 IFRS17 RPTG DLM: Export Control Tables,11/10/2022 16:59,,
264,94.01.00 IFRS17 EXECUTION DSF: Setup & Projection,11/29/2022 17:16,,
265,92.01.01 MVN Import Scen to AXIS,6/15/2021 14:15,8/31/2020 12:15,00:33:34
266,92.01.02 MVN Import Bridge Scen to AXIS,6/15/2021 14:17,8/31/2020 12:31,00:06:21
267,92.01.03 MVN Import Year End Scen to AXIS,6/15/2021 14:17,8/31/2020 15:44,02:50:56
268,92.02 MVN Seriatim Datalink,3/6/2021 11:03,,
269,92.03.01 MVN Seriatim NPV Calculation,3/6/2021 10:58,,
270,92.03.02 MVN Seriatim NPV Export,8/31/2020 16:50,,
271,92.03 MVN Seriatim Proj and NPV Calc,3/6/2021 11:03,,
272,92.04.01 MVN Export Weight To SQL,1/24/2022 16:34,,
273,92.04 MVN Convexinator,8/31/2020 16:58,,
274,92.05.01 MVN Policy With Positive Weight,11/29/2022 12:30,,
275,92.05.02 MVN Policy With Zero Weight,10/21/2022 15:03,,
276,92.05 MVN Compressed Datalink,10/21/2022 15:04,,
277,92.06.01 MVN Stoch UR Shock Run,12/11/2020 13:22,,
278,92.99 MVN DLLFEED Export,8/31/2020 17:16,,
279,92.98 MVN DLLCall,8/31/2020 17:17,,
280,92.06 MVN Stoch BOP,12/10/2020 0:06,,
281,92.07.01 MVN Stoch Bridge UR Shock Run,12/11/2020 13:23,,
282,92.07 MVN Stoch Bridge,12/10/2020 0:06,,
283,92.08 MVN Stoch UR,12/10/2020 0:06,,
284,92.09.01 MVN Stoch PC Shock Run,12/11/2020 13:23,,
285,92.09 MVN Stoch PC,12/10/2020 0:06,,
286,92.10.01 MVN Stoch 100D/U and E10D/U UR Shock Run,12/11/2020 13:26,,
287,92.10 MVN Stoch 100D/U and E10D/U UR,12/10/2020 0:07,,
288,92.11.01 MVN Stoch 100D/U and E10D/U PC Shock Run,12/11/2020 13:24,,
289,92.11 MVN Stoch 100D/U and E10D/U PC,12/10/2020 0:07,,
290,92.12.01 MVN Calibration Run,12/11/2020 13:24,,
291,92.12 MVN Calibration,12/10/2020 12:45,,
292,92.00.01 MVN BOP,12/10/2020 0:02,,
293,92.00.02 MVN Bridge,8/31/2020 17:41,,
294,92.00.03 MVN EOP,12/10/2020 0:03,,
295,92.00.04 MVN Sensitivity,8/31/2020 17:44,,
296,92.00.05 MVN Sensitivity PC,8/31/2020 17:45,,
297,92.00.06 MVN Calibration,8/31/2020 17:45,,
298,93.01.05 VM20 SETUP SO - No Cell Hedge & 0 NLG,6/15/2021 14:18,,
299,93.01.03 VM20 SETUP DF - Change to VM20 Scen,12/27/2020 16:13,,
300,93.04.01 VM20 SETUP SSSG - Stochastic,9/27/2020 11:23,9/25/2020 15:32,00:00:02
301,93.04.02 VM20 SETUP SSSG - Deterministic,9/27/2020 11:23,9/25/2020 15:32,00:00:01
303,93.02.01 Imp/Exp Macro - Read Pivot Table Temp,9/21/2020 12:11,,
304,93.02.02 VM20 SETUP DLM - Set ValDate First Pivot,9/21/2020 14:01,,
305,93.02.03 VM20 SETUP IEM - Import Pivot Table,9/21/2020 14:02,,
306,93.02.00 Dataset Macro - Update Pivots for ValDate,10/12/2020 15:25,,
307,15.01.01 ASSET SETUP CDF - Existing bond,2/17/2022 15:55,2/17/2022 15:56,00:00:07
308,15.01.02 ASSET SETUP CDF - Existing mortgage,2/17/2022 15:55,2/17/2022 15:56,00:00:00
309,15.01.03 ASSET SETUP CDF - Existing equity,11/22/2020 19:39,2/17/2022 15:56,00:00:00
310,15.01.04 ASSET SETUP CDF - Existing epa,2/17/2022 15:55,2/17/2022 15:56,00:00:00
311,15.01.05 ASSET SETUP CDF - Existing cmo,2/17/2022 15:55,2/17/2022 15:56,00:00:00
312,15.01.06 ASSET SETUP CDF - Existing intc,6/7/2021 12:36,2/17/2022 15:56,00:00:00
313,15.01.07 ASSET SETUP CDF - Unwind bond,6/7/2021 12:37,2/17/2022 15:56,00:00:00
314,15.01.08 ASSET SETUP CDF - Reinvest bond,2/17/2022 16:03,2/17/2022 16:03,00:00:00
315,15.01.09 ASSET SETUP CDF - Reinvest mortgage,2/17/2022 15:56,2/17/2022 15:56,00:00:00
316,15.01.10 ASSET SETUP CDF - Reinvest equity,11/22/2020 19:42,2/17/2022 15:56,00:00:00
317,15.01 ASSET SETUP DLM - Convert CSV to FWF,6/7/2021 13:24,2/17/2022 15:56,00:00:12
318,15.02 ASSET SETUP IEM - Asset Tables,6/7/2021 12:41,11/19/2020 13:55,00:19:27
319,15.03 ASSET SETUP IEM - Hist and Proj Scen,6/7/2021 12:47,6/7/2021 12:47,00:00:02
320,15.06 ASSET SETUP IEM - EPA Tables,6/7/2021 12:38,11/19/2020 13:56,00:00:39
321,15.04 ASSET SETUP BIFFS - historic scenario,6/7/2021 12:45,,
322,15.05 ASSET SETUP BIFFS - projection scenarios,6/7/2021 12:48,,
323,15.07 ASSET SETUP DLM - Import existing asset,9/27/2020 17:38,11/19/2020 14:03,00:01:34
324,15.08 ASSET SETUP DLM - Import reinvestment asset,9/23/2020 12:38,11/19/2020 13:57,00:00:07
325,15.09 ASSET SETUP IEM - reinvest strategy,11/26/2020 9:14,11/19/2020 13:57,00:00:17
326,15.00 ASSET SETUP DF - Run all load steps,9/23/2020 15:01,,
327,15.11.01 ASSET REPORTING SBT - Seriatim Control,9/23/2020 16:29,,
328,15.11.02 ASSET REPORTING BOC - Output Controls,9/23/2020 16:33,,
329,15.11.03 ASSET REPORTING IEM - Export Controls,9/23/2020 17:08,,
330,15.11 ASSET REPORTING DM - Export seriatim control,9/23/2020 17:34,,
331,15.12.01 ASSET REPORTING SBT - Fund Controls Run,9/23/2020 17:48,,
332,15.12.02 ASSET REPORTING IEM - Export Fund Control,10/11/2020 21:32,,
333,15.12 ASSET REPORTING DM - Export Fund Controls,9/23/2020 17:52,,
334,15.10 ASSET REPORTING DM - Run All,9/23/2020 17:53,,
335,93.07.05.01 VM20 REPORTING SBT - Base for NPR,9/24/2020 17:10,,
336,93.07.05.02 VM20 REPORTING SBT - NoLTC for NPR,9/24/2020 17:15,,
337,93.07.05.03 VM20 REPORTING DLM - Load NPR Values,9/29/2020 9:04,9/24/2020 19:40,00:00:07
338,93.07.05.04 VM20 REPORTING DLM - True NPR to Pol,9/28/2020 10:18,,
339,93.07.05 VM20 REPORTING DF - Set True NPR Run,9/25/2020 9:57,,
341,93.07.01 VM20 REPORTING TLIC Projection - DR Only,12/16/2021 11:17,,
342,93.07.02 VM20 REPORTING TLIC Projection - SR & DR,10/1/2020 13:54,,
343,93.07.11 VM20 REPORTING TLIC PRC - DR Only,10/10/2020 18:10,,
344,93.07.12 VM20 REPORTING TLIC PRC - SR & DR,10/10/2020 18:09,,
345,93.99 ScenSetLinks,9/25/2020 15:53,,
346,93.01.04 DataLink Macro - Fund Creation,9/27/2020 16:44,,
347,93.00.00 Dataset Macro - Run DataLink and Setup,9/28/2020 14:31,,
348,93.04.03 VM20 SETUP SSBO - Export Scenario Sets,9/27/2020 11:24,,
349,93.04.05 VM20 SETUP DLM - Load EPA Links to VM20,9/27/2020 11:34,,
350,93.04.06 VM20 SETUP IEM - Scenario Import SBPA EPA,9/27/2020 11:36,,
351,93.04.00 VM20 SETUP DM - Generate Scenarios wEPA,9/28/2020 13:42,,
352,00.00 EXECUTION DSF: All DataLink Steps,11/28/2022 9:33,1/21/2023 5:15,02:12:12
353,93.01.01 VM20 SETUP IEM - Import Historical Scen,9/27/2020 23:55,9/28/2020 0:01,00:00:03
354,93.01.02 VM20 SETUP BIFFS - VM20 Historical Scen,9/28/2020 0:08,,
355,08.00 STAT EXECUTION DSF: Run IUL Valuation,12/16/2021 14:54,10/24/2022 21:52,01:40:37
356,93.07.03 VM20 REPORTING TFLIC Projection - DR Only,10/1/2020 13:59,,
357,93.07.04 VM20 REPORTING TFLIC Projection - SR & DR,10/1/2020 13:55,,
358,93.07.13 VM20 REPORTING TFLIC PRC - DR Only,10/10/2020 18:09,,
359,93.07.14 VM20 REPORTING TFLIC PRC - SR & DR,10/10/2020 18:09,,
360,91.01.00 Import Scenarios CFT,9/9/2020 14:46,1/21/2023 5:48,00:00:24
361,91.01.01 Import Scenarios to Mdf CFT,4/13/2022 12:35,1/21/2023 5:48,00:00:16
362,91.01.02 Run Scenario Query CFT,4/13/2022 12:38,1/21/2023 5:48,00:00:02
363,91.01.03 Import Scenarios to AXIS CFT,4/13/2022 13:28,1/21/2023 5:48,00:00:05
364,91.01.04 Import Scenario Set to AXIS CFT,4/13/2022 13:28,1/21/2023 5:48,00:00:00
365,07.01 SETUP DLF: Subfund Assumptions,1/21/2022 15:44,1/21/2023 4:54,00:00:00
368,91.09.02 Update CFT Output Subfund Name,10/27/2020 14:53,1/21/2023 7:28,00:00:00
369,91.09.03 Apply Stat and Tax True-up,10/28/2020 11:26,1/21/2023 7:28,00:00:00
370,91.09.04 Create CFT SAT,10/28/2020 9:09,1/21/2023 7:28,00:00:28
371,91.09.05 TLIC CFT Batch,1/21/2023 5:48,1/21/2023 7:16,01:27:53
372,91.09.06 TFLIC CFT Batch,1/21/2023 7:16,1/21/2023 7:28,00:11:07
374,91.09.08 CFT Scenario Export,1/21/2023 7:28,1/21/2023 7:28,00:00:07
375,91.09.09 Attach 8C Policies Only,10/28/2020 8:48,,
376,91.09.10 Attach 8E Policies Only,10/19/2020 14:34,,
377,91.09.11 Attach Non Policies Only,10/19/2020 14:34,,
378,91.09.12 Reattach all Policies,10/19/2020 14:34,,
379,91.03.99 Create CFT SAT for True Up,10/28/2020 9:36,,
380,91.02.51 CFT Scenario 51 Run,1/17/2023 21:25,1/21/2023 7:28,01:40:18
381,91.02.52 CFT Scenario 52 Run,4/13/2022 12:23,,
383,91.02.ZZ CFT Scenario ZZ Run,4/13/2022 12:29,,
384,91.02.57 CFT Scenario 57 Run,4/13/2022 12:24,,
385,91.02.56 CFT Scenario 56 Run,4/13/2022 12:24,,
386,91.02.55 CFT Scenario 55 Run,4/13/2022 12:23,,
387,91.02.53 CFT Scenario 53 Run,4/13/2022 12:23,,
388,91.02.54 CFT Scenario 54 Run,4/13/2022 12:23,,
389,91.02.00 CFT NY7 Run,10/27/2020 14:54,,
390,91.03.51 CFT Scenario 51 Run No True Up,4/13/2022 13:30,,
391,91.03.98 Update CFT Output Subfund Name,4/19/2022 9:40,,
392,91.03.00 CFT Determine True Up Amt,10/27/2020 14:54,,
393,91.09.01 Detach PBR Policies for CFT,10/28/2020 8:50,1/21/2023 5:48,00:02:24
394,80.00.01 PRI SETUP IEM - Read NB Seriatim Records,11/23/2020 16:17,3/1/2021 14:04,00:00:18
395,80.00.02 PRI SETUP DLM - Extracts to Mdf,2/10/2021 14:14,3/1/2021 14:06,00:00:41
396,80.00.04 PRI SETUP DF - Change FBT to PRI Objects,11/26/2020 9:15,,
397,80.07 PRI REPORTING DF - RUN,4/7/2022 12:23,,
398,80.06.09 PRI SETUP IEM - Import SF for PRI Fund,12/1/2020 11:38,,
400,80.00.03 PRI SETUP DF - Set HistScen & PRI ValDate,11/25/2020 11:58,,
404,80.06.02 PRI SETUP UAS - Update Taxation,11/24/2020 11:48,,
406,80.06.04 PRI SETUP UAC - Base Cell Update,12/9/2021 16:26,,
407,80.06.05 PRI SETUP UAC - Rider Cell Update,12/9/2021 16:26,,
408,80.06.03 PRI SETUP SO - New Business,6/21/2022 11:32,,
409,80.05.02 PRI SETUP DLM - Run Scenario Query,12/1/2021 17:34,12/1/2021 17:34,00:00:04
410,80.05.03 PRI VNB SETUP BIFSS - Import VNB Scen,12/1/2021 17:34,12/1/2021 17:35,00:00:09
411,80.05.01 PRI SETUP IEM - Import Scenarios to Mdf,12/1/2021 17:37,12/1/2021 17:29,00:00:54
413,80.05.05 PRI MCP SETUP BIFSS - Import MCP Scen,6/16/2021 16:16,11/24/2020 13:00,00:03:29
416,80.00 PRI SETUP DF - Run DataLink and Setup,6/22/2021 15:12,,
417,80.05 PRI SETUP DM - Import Scenarios,12/14/2021 14:12,,
419,80.07.05 PRI MCP REPORTING SBT - Projection Run,12/7/2020 23:01,,
420,80.07.06 PRI MCP REPORTING DLM - Result to DLLCall,11/24/2020 16:45,,
421,80.07.07 PRI MCP REPORTING DF - Run DLLCall,11/24/2020 13:18,,
423,80.07.01 PRI VNB REPORTING SBT - Run NPR Only,5/19/2021 2:33,,
424,80.07.02 PRI VNB REPORTING BOFS - Scen Export,11/24/2020 13:36,,
425,99.02 RPTG DSF: Call IUL SAT Executable Pricing,11/24/2020 13:36,3/26/2020 23:18,00:03:40
429,80.06.01 PRI SETUP IEM - Load  Assumptions Tables,11/15/2022 22:01,11/15/2022 22:01,00:00:22
430,80.06.06 PRI SETUP IEM - Read Temp Pivot Table,11/25/2020 15:26,11/25/2020 15:32,00:00:13
431,80.06.07 PRI SETUP DLM - Set 1st Pivot to ValDate,11/25/2020 15:48,,
432,80.06.08 PRI SETUP IEM - Import Pivot Table Links,11/25/2020 15:53,,
433,80.06.10 PRI SETUP UAC - Use Pricing EB,11/27/2020 21:45,,
434,94.99.10 IFRS17 OVERRIDES SO: Prem Mult Down 2.5%,12/14/2022 20:56,,
435,94.99.20 IFRS17 OVERRIDES SO: Prem Mult Up 2.5%,12/14/2022 20:57,,
436,94.01.90 IFRS17 PROJ IEM: Export Run Log,12/9/2020 21:09,,
437,94.02.10 IFRS17 RPTG DSF: Update SQL Output,11/18/2022 8:18,11/4/2022 19:02,00:00:02
438,94.02.00 IFRS17 EXECUTION DSF: Reporting,12/30/2022 14:37,11/4/2022 19:02,00:00:37
439,94.00.00 IFRS17 EXECUTION DSM: Proj & Reporting,12/9/2020 21:38,,
440,95.01.10 HEAT MAP SETUP DSF: Create Data Extract,12/9/2020 21:44,,
441,95.01.20 HEAT MAP SETUP SO: New Business,6/15/2021 15:04,,
442,95.01.80 HEAT MAP PROJ SBT: Distribute by Targets,12/9/2020 21:47,,
443,95.01.90 HEAT MAP PROJ IEM: Export Run Log,12/9/2020 21:48,,
444,95.01.00 HEAT MAP EXECUTION DSF: Setup & Proj,1/3/2023 16:27,,
445,95.02.10 HEAT MAP RPTG DLM: Export Results to SQL,11/3/2021 16:32,11/13/2020 12:54,00:00:02
446,95.02.20 HEAT MAP RPTG IEM: Export Results to CSV,12/9/2020 21:58,,
447,95.02.00 HEAT MAP EXECUTION DSM: Reporting,12/9/2020 21:58,,
448,95.00.00 HEAT MAP EXECUTION DSM: Proj & Reporting,12/9/2020 21:59,,
449,08.10 IFRS4 PROJ DSM: Run IUL Bridge,12/16/2020 13:40,11/25/2019 2:42,01:42:20
453,92.96 MVN OVERRIDES Prem Mult Up 10 Perc,6/15/2021 13:40,,
454,92.97 MVN OVERRIDES Prem Mult Down 10 Perc,6/15/2021 13:40,,
455,94.02.50 IFRS17 RPTG DLM: Export Lockin Control,11/10/2022 17:25,11/10/2022 17:25,00:00:09
456,80.07.97 PRI MCP OVERRIDES Prem ShkDn 10 Pnt,6/22/2021 10:50,,
457,80.07.96 PRI MCP OVERRIDES Prem ShkUp 10 Pnt,6/22/2021 10:51,,
461,08.05 STAT RPTG DLM: IUL TAI Ceded Return,5/4/2021 15:47,10/24/2022 21:02,00:00:12
462,08.06 STAT PROJ SBT: Run IUL OB Reins Valuation,9/24/2021 10:00,10/24/2022 21:06,00:03:09
463,71.01.00 IREPLICATE TRAINING IFRS17 EXECUTION,11/8/2021 16:45,7/30/2021 18:37,00:55:41
464,71.01.01 IREPLICATE TRAINING IFRS17 Create SQL Tbl,7/14/2021 19:37,7/30/2021 17:52,00:00:00
465,71.01.02 IREPLICATE TRAINING IFRS17 Projection,10/18/2021 11:41,7/30/2021 18:20,00:28:38
466,71.01.03 IREPLICATE TRAINING IFRS17 Append Output,7/25/2021 14:14,7/30/2021 18:21,00:00:44
467,71.01.04 IREPLICATE TRAINING IFRS17 Export Tables,10/28/2021 17:49,8/13/2021 22:37,00:08:58
468,71.01.05 IREPLICATE TRAINING IFRS17 Export Log,6/30/2021 12:21,7/30/2021 18:37,00:00:07
470,72.00.01 IREPLICATE COMPRESS Import Weights,6/22/2021 8:57,11/11/2022 8:55,00:00:03
471,72.00.02 IREPLICATE COMPRESS Apply Weights,12/8/2022 9:00,,
472,73.00.00 IREPLICATE UNCMPRSS EXECUTION,6/22/2021 8:59,,
473,72.00.00 IREPLICATE COMPRESS EXECUTION,10/11/2021 22:40,,
474,89.00.00 PRI Utils README,11/1/2021 15:31,10/29/2021 10:43,00:00:00
475,89.01.00 PRI Utils UW Run All,11/1/2021 11:05,9/3/2021 16:51,00:11:29
476,89.01.11 PRI Utils UW Seriatim Datalink,10/21/2022 15:05,9/3/2021 16:40,00:00:13
477,89.01.13 PRI Utils UW Export Seriatim,10/21/2022 15:05,9/3/2021 16:40,00:00:07
478,89.01.12 PRI Utils UW Cell Override,8/30/2021 15:01,9/3/2021 16:40,00:00:00
479,89.01.21 PRI Utils UW MCP REPORTING SBT,9/1/2021 16:25,9/3/2021 9:57,00:05:33
480,89.01.22 PRI Utils UW VNB REPORTING SBT,10/29/2021 11:57,9/3/2021 16:48,00:04:38
481,89.01.31 PRI Utils UW Split Report for MCP DLL,10/29/2021 11:57,9/3/2021 10:04,00:01:04
482,89.02.11 PRI Utils MIR Export Assumption Tables,10/29/2021 17:00,10/29/2021 18:27,00:00:26
483,89.02.12 PRI Utils MIR Export IA Override,8/25/2021 15:53,10/29/2021 18:26,00:00:32
484,89.02.13 PRI Utils MIR Export Scenarios,10/29/2021 17:14,10/29/2021 18:27,00:00:30
485,89.02.21 PRI Utils MIR Import Assumption Tables,10/29/2021 17:44,10/29/2021 18:28,00:00:09
486,89.02.22 PRI Utils MIR Import IA Override,10/29/2021 17:43,10/29/2021 18:36,00:00:00
487,89.02.23 PRI Utils MIR Import Scenarios,10/29/2021 17:22,10/29/2021 18:28,00:00:16
488,89.02.30 PRI Utils MIR Report,11/9/2021 18:19,10/29/2021 18:36,00:03:28
489,89.02.00 PRI Utils MIR Run All,12/1/2021 17:15,,00:14:21
490,89.02.40 PRI Utils MIR Import SAT,11/9/2021 10:14,11/9/2021 10:14,00:00:05
491,08.21 SETUP SO: Attach TLIC Only,12/16/2021 14:02,,
492,08.22 SETUP SO: Attach TFLIC Only,12/16/2021 14:02,,
493,08.23 SETUP SO: Attach All Policies,12/16/2021 14:03,,
494,08.24 SETUP UA: Update Reserve Method - AG36 ON,12/16/2021 14:10,10/24/2022 21:06,00:00:00
495,08.25 SETUP UA: Update Reserve Method - AG36 OFF,12/16/2021 14:10,10/24/2022 21:52,00:00:00
496,08.01.01 STAT PROJ SBT: Run IUL Base & OB Val AG36,6/21/2022 9:36,10/24/2022 21:35,00:28:53
497,08.02.01 STAT PROJ SBT: Run IUL Non LTC Val - AG36,6/21/2022 9:37,10/24/2022 21:52,00:16:57
498,08.20 STAT EXECUTION DSF: IUL AG36,6/21/2022 9:43,10/24/2022 21:52,00:45:52
500,91.02.01 CFT NY1 Run,4/20/2022 12:26,1/21/2023 7:28,01:54:13
501,05.01 SETUP BIFFS: Import VUL Scenarios - Future,7/25/2022 14:47,1/21/2023 3:14,00:11:11
502,05.02 SETUP BIFFS: Import IUL Scenarios - Future,11/30/2022 15:33,1/21/2023 3:15,00:00:49
503,05.04 SETUP BIFFS: Import IUL Scenarios - Historic,1/20/2023 16:42,1/21/2023 3:15,00:00:02
504,05.03 SETUP BIFFS: Import VUL Scenarios - Historic,1/20/2023 16:42,1/21/2023 3:15,00:00:00
508,06.00 SETUP DSM: RAM Dataset Macro,1/18/2022 13:35,1/21/2023 4:47,00:07:12
509,06.01 SETUP DLM: RAM Import/Export Queries,11/28/2022 11:17,1/21/2023 4:45,00:05:08
510,06.02 SETUP IEM: Import Reinsurance Treaty Objects,1/18/2022 13:31,1/21/2023 4:45,00:00:30
511,06.03 SETUP DLM: Ceded DataLink Macro,2/17/2022 15:55,1/21/2023 4:47,00:01:32
512,02.00 SETUP DLM: Load PIT and Cells,12/5/2022 15:22,1/21/2023 4:11,00:36:53
513,02.01 SETUP CTF: Update LE Subfund in Cell,1/15/2023 18:21,1/21/2023 4:09,00:00:03
514,02.02 SETUP CTF: Do Not Export Cells,11/22/2022 13:30,1/21/2023 4:11,00:01:34
515,01.00 SETUP DSM: FMT to DL Tables,1/18/2022 16:35,1/21/2023 3:34,00:18:42
516,01.01 SETUP IEM: Import FMT,12/14/2022 8:35,1/21/2023 3:22,00:06:33
517,01.02 SETUP DLM: Initialize FMT DL Tables,12/15/2022 10:28,1/21/2023 3:22,00:00:05
518,01.03 SETUP DLM: Load FMT DL Tables,12/15/2022 10:28,1/21/2023 3:34,00:11:46
519,01.04 SETUP DLM: Map FMT DL Tables,12/15/2022 10:27,1/21/2023 3:34,00:00:17
520,10.00 IFRS4 EXECUTION DSF: VUL Prev Scenario Proj,1/28/2022 8:54,,
521,08.01 IFRS4 PROJ SBT: VUL SAT REPORT,2/10/2022 14:11,9/2/2022 11:12,00:22:21
522,08.03 RPTG DSM: VUL Scen Export for SAT,1/21/2022 16:48,9/2/2022 11:37,00:00:21
523,08.03.01 RPTG BO: Curr Scen Imp/Exp Export,2/18/2022 9:24,9/2/2022 11:37,00:00:18
524,08.03.02 RPTG DLM: Curr Scen Results Export,1/21/2022 16:47,9/2/2022 11:37,00:00:02
525,08.04 RPTG DSF: VUL SAT Python Executable,7/22/2022 15:52,9/2/2022 11:40,00:02:40
526,11.00 IFRS4 EXECUTION DSF: VUL Curr Scenario Proj,1/28/2022 8:55,,
532,09.01 RPTG DLM: VUL KC2 Table C Output,1/21/2022 16:29,9/2/2022 11:41,00:01:09
533,92.02 MVN Seriatim Datalink - VUL,1/24/2022 16:26,,
534,92.03 MVN Seriatim Proj and NPV Calc - VUL,1/24/2022 16:43,,
535,92.03.01 MVN Seriatim NPV Calculation - VUL,1/24/2022 16:41,,
536,92.03.02 MVN Seriatim NPV Export - VUL,1/24/2022 16:42,,
537,08.00 STAT EXECUTION DSM: Run VUL Valuation & Proj,3/10/2022 16:44,9/2/2022 11:41,00:51:46
538,09.00 RPTG DSM: VUL KC2,1/21/2022 16:30,9/2/2022 11:41,00:01:10
539,08.02 STAT PROJ CYP: Run VUL Valuation,2/14/2022 11:19,9/2/2022 11:37,00:25:10
540,IUL_SERIATIM_CY_PROJ_2_MONTHS,12/19/2022 8:46,4/22/2022 1:41,03:59:20
541,VUL_CY_SERIATIM_PROJ_1_YR,11/3/2022 15:49,4/29/2022 11:57,00:24:56
550,05.05 SETUP BIFFS: Import IUL Scenarios - HistAG36,11/30/2022 15:13,1/21/2023 3:15,00:00:01
552,IUL_SERIATIM_CY_PROJ_12_MONTHS_LTC,12/22/2022 16:50,4/22/2022 1:41,03:59:20
553,999. [PLACEHOLDER] CALL_DBT_FRONTEND,12/28/2022 17:49,10/24/2022 19:49,02:45:41
