Id,Type,No,Description,Details,Object,ObjectId,Timestamp,Module,Dataset,Machine,InstanceNo,Memory_WorkSet,Memory_Peak,Heap_CY_Results,Heap_Block_Results,HelpId,BatchId
1,Info,8169,,Run time: 00:00:00 [1] [00.00 Run Datalink All] type: Dataset Macro,100,1,1/27/22 19:04,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,229092,237228,0,0,0,1
3,Info,8169,,Run time: 00:00:00   step [0001 of 0006] [3] [00.01 Remove Cells] type: DataLink Macro,100,3,1/27/22 19:04,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,231552,237228,0,0,0,3
5,Info,7473,,Run time: 00:00:10   step [0001 of 0006] [3] [00.01 Remove Cells] type: DataLink Macro,100,3,1/27/22 19:04,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,234320,237228,0,0,0,3
6,Info,8169,,Run time: 00:00:00   step [0002 of 0006] [2] [00.02 Set Valuation Date] type: Dataset Formula,100,2,1/27/22 19:04,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,13444,237228,0,0,0,2
7,Info,7473,,Run time: 00:00:01   step [0002 of 0006] [2] [00.02 Set Valuation Date] type: Dataset Formula,100,2,1/27/22 19:04,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,40360,237228,0,0,0,2
8,Info,8169,,Run time: 00:00:00   step [0003 of 0006] [4] [01.00 Load BAM / Populate Cells] type: Dataset Macro,100,4,1/27/22 19:04,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,13076,237228,0,0,0,4
9,Info,8169,,Run time: 00:00:00   step [0001 of 0002] [5] [01.01 LAMs to MDFs] type: Import/Export Macro,100,5,1/27/22 19:04,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,18908,237228,0,0,0,5
10,Info,7473,,Run time: 00:00:34   step [0001 of 0002] [5] [01.01 LAMs to MDFs] type: Import/Export Macro,100,5,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,113448,237228,0,0,0,5
11,Info,8169,,Run time: 00:00:00   step [0002 of 0002] [6] [01.02 BAM to DataLink] type: DataLink Macro,100,6,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,13652,237228,0,0,0,6
12,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,39080,237228,0,0,0,-2000000
13,Info,7473,,Run time: 00:00:02 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,44832,237228,0,0,0,-2000000
14,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17504,237228,0,0,0,-2000000
15,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,25888,237228,0,0,0,-2000000
16,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17940,237228,0,0,0,-2000000
17,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,25996,237228,0,0,0,-2000000
18,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17872,237228,0,0,0,-2000000
19,Info,7473,,Run time: 00:00:03 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,29140,237228,0,0,0,-2000000
20,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17772,237228,0,0,0,-2000000
21,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,25980,237228,0,0,0,-2000000
22,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17748,237228,0,0,0,-2000000
23,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:05,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,25984,237228,0,0,0,-2000000
24,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17912,237228,0,0,0,-2000000
25,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,26140,237228,0,0,0,-2000000
26,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17908,237228,0,0,0,-2000000
27,Info,7473,,Run time: 00:00:04 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,29824,237228,0,0,0,-2000000
28,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17808,237228,0,0,0,-2000000
29,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,26024,237228,0,0,0,-2000000
30,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17900,237228,0,0,0,-2000000
31,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,25848,237228,0,0,0,-2000000
32,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17760,237228,0,0,0,-2000000
33,Info,7473,,Run time: 00:00:08 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,35024,237228,0,0,0,-2000000
34,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,18136,237228,0,0,0,-2000000
35,Info,7473,,Run time: 00:00:03 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,29296,237228,0,0,0,-2000000
36,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,18184,237228,0,0,0,-2000000
37,Info,7473,,Run time: 00:00:03 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,29248,237228,0,0,0,-2000000
38,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,17912,237228,0,0,0,-2000000
39,Info,7473,,Run time: 00:00:01 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,25820,237228,0,0,0,-2000000
40,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,18164,237228,0,0,0,-2000000
41,Info,7473,,Run time: 00:00:03 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,30116,237228,0,0,0,-2000000
42,Info,7473,,Run time: 00:01:08   step [0002 of 0002] [6] [01.02 BAM to DataLink] type: DataLink Macro,100,6,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,9080,237228,0,0,0,6
43,Info,7473,,Run time: 00:01:44   step [0003 of 0006] [4] [01.00 Load BAM / Populate Cells] type: Dataset Macro,100,4,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,5116,237228,0,0,0,4
44,Info,8169,,Run time: 00:00:00   step [0004 of 0006] [8] [02.00 Populate PIT] type: DataLink Macro,100,8,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,13364,237228,0,0,0,8
45,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,35512,237228,0,0,0,-2000000
46,Info,7473,,Run time: 00:00:09 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:06,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,46748,237228,0,0,0,-2000000
47,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,26100,237228,0,0,0,-2000000
48,Info,7473,,Run time: 00:00:03 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,37416,237228,0,0,0,-2000000
49,Info,8169,,Run time: 00:00:00 [9] [02.01 Do Not Export] type: Cross Table Formula,100,9,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,43212,237228,0,0,0,9
50,Info,7473,,Run time: 00:00:08 [9] [02.01 Do Not Export] type: Cross Table Formula,100,9,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,46228,237228,0,0,0,9
51,Info,7473,,Run time: 00:01:01   step [0004 of 0006] [8] [02.00 Populate PIT] type: DataLink Macro,100,8,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,6732,237228,0,0,0,8
52,Info,8169,,Run time: 00:00:00   step [0005 of 0006] [10] [03.00 Populate Current Fund Values] type: DataLink Macro,100,10,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,13408,237228,0,0,0,10
53,Info,8169,,Run time: 00:00:00 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,30244,237228,0,0,0,-2000000
54,Info,7473,,Run time: 00:00:03 [-2000000] [] type: Collect Records,100,-2000000,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,36776,237228,0,0,0,-2000000
55,Info,7473,,Run time: 00:00:07   step [0005 of 0006] [10] [03.00 Populate Current Fund Values] type: DataLink Macro,100,10,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,19556,237228,0,0,0,10
56,Info,8169,,Run time: 00:00:00   step [0006 of 0006] [15] [09.00 EXPORT DataLink] type: DataLink Macro,100,15,1/27/22 19:07,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,13496,237228,0,0,0,15
57,Info,7473,,Run time: 00:00:32   step [0006 of 0006] [15] [09.00 EXPORT DataLink] type: DataLink Macro,100,15,1/27/22 19:08,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,55860,237228,0,0,0,15
58,Info,7473,,Run time: 00:03:40 [1] [00.00 Run Datalink All] type: Dataset Macro,100,1,1/27/22 19:08,99,VLI_VALUATION_202012_S030_PriorAALR,XANM008C003,-1,13272,237228,0,0,0,1
